URB_RUR,MIDGIS,OBJECTID,NOM_DPTO,COD_DPTO,TIPO_ADM,NOM_MUN,COD_MUN,COD_MUN4,MINDIST,known,Uni30,Carr30,Uni45,Carr45,Uni60,Carr60,Uni90,Carr90,Uni120,Carr120,Uni180,Carr180,UNI75,UNI105,UNI135,UNI150,UNI165
0,71,72,CUSCATLAN,7,MUNICIPIO,SANTA CRUZ MICHAPA,14,714,49.95124186,46,0,0,0,0,20,380,25,418,27,423,45,691,25,27,36,37,44
0,72,73,CUSCATLAN,7,MUNICIPIO,MONTE SAN JUAN,5,705,55.75952256,46,0,0,0,0,2,18,25,418,27,423,44,683,21,27,28,37,43
0,73,74,CUSCATLAN,7,MUNICIPIO,EL ROSARIO,4,704,47.39906936,46,0,0,0,0,2,18,26,422,27,423,44,683,14,26,27,32,44
0,74,75,CUSCATLAN,7,MUNICIPIO,SAN RAFAEL CEDROS,11,711,34.72306835,46,0,0,2,18,2,18,26,422,27,423,44,683,22,27,30,44,44
0,75,76,CUSCATLAN,7,MUNICIPIO,COJUTEPEQUE,2,702,43.95017582,46,0,0,2,18,15,270,26,422,27,423,45,691,25,27,31,43,44
0,76,77,CUSCATLAN,7,MUNICIPIO,EL CARMEN,3,703,38.92721588,46,0,0,2,18,11,153,26,422,27,423,44,683,25,27,28,43,44
0,77,78,CUSCATLAN,7,MUNICIPIO,SAN CRISTOBAL,8,708,47.92765395,46,0,0,0,0,2,18,26,422,27,423,44,683,12,26,27,31,44
0,78,79,CUSCATLAN,7,MUNICIPIO,CANDELARIA,1,701,58.42907261,46,0,0,0,0,2,18,25,418,27,423,44,683,15,26,27,32,43
0,79,80,CUSCATLAN,7,MUNICIPIO,SAN RAMON,12,712,44.01358371,46,0,0,2,18,9,128,26,422,27,423,44,683,25,27,28,43,44
0,80,81,CUSCATLAN,7,MUNICIPIO,SANTA CRUZ ANALQUITO,13,713,58.27097105,46,0,0,0,0,2,18,26,422,27,423,44,683,12,26,27,28,43
0,81,82,LA PAZ,8,MUNICIPIO,SAN LUIS TALPA,13,813,57.2844576,46,0,0,0,0,1,4,24,404,27,423,39,588,21,27,29,38,38
0,82,83,LA PAZ,8,MUNICIPIO,OLOCUILTA,5,805,42.31468643,46,0,0,1,7,24,404,25,405,27,423,40,596,24,27,38,39,39
0,83,84,LA PAZ,8,MUNICIPIO,SAN JUAN TALPA,11,811,40.52622528,46,0,0,4,53,24,404,27,423,29,444,43,654,24,27,38,39,39
0,84,85,LA PAZ,8,MUNICIPIO,EL ROSARIO,2,802,36.82285596,46,0,0,1,4,2,11,26,422,29,444,44,683,25,27,29,38,39
0,85,86,LA PAZ,8,MUNICIPIO,SAN ANTONIO MASAHUAT,7,807,64.69058414,46,0,0,0,0,0,0,24,404,27,423,39,588,11,26,27,30,38
0,86,87,LA PAZ,8,MUNICIPIO,TAPALHUACA,20,820,57.94657777,46,0,0,0,0,2,11,24,404,27,423,39,588,24,27,29,38,39
0,87,88,LA PAZ,8,MUNICIPIO,CUYULTITAN,1,801,40.39607605,46,0,0,3,49,24,404,27,423,27,423,40,596,24,27,38,39,39
0,88,89,LA PAZ,8,MUNICIPIO,SAN FRANCISCO CHINAMECA,9,809,43.86200935,46,0,0,1,7,23,400,25,405,27,423,40,596,23,27,36,37,39
0,89,90,LA PAZ,8,MUNICIPIO,SAN JUAN TEPEZONTES,12,812,68.10119425,46,0,0,0,0,0,0,26,422,27,423,39,588,13,26,27,32,38
0,90,91,LA PAZ,8,MUNICIPIO,SANTIAGO NONUALCO,19,819,38.38206444,46,0,0,1,4,1,4,25,419,29,444,44,683,1,26,29,29,38
0,91,92,LA PAZ,8,MUNICIPIO,SAN PEDRO MASAHUAT,15,815,49.59566806,46,0,0,0,0,1,4,26,422,27,423,39,588,16,26,29,33,38
0,92,93,LA PAZ,8,MUNICIPIO,SAN JUAN NONUALCO,10,810,25.73295123,46,1,4,1,4,1,4,13,171,28,443,43,663,3,28,29,29,34
0,93,94,LA PAZ,8,MUNICIPIO,ZACATECOLUCA,21,821,29.32917512,46,1,4,1,4,1,4,3,22,28,443,34,539,3,7,28,29,34
0,94,95,LA PAZ,8,MUNICIPIO,SAN RAFAEL OBRAJUELO,17,817,15.7267082,46,1,4,1,4,3,22,26,422,29,444,44,683,6,28,29,29,43
0,95,96,LA PAZ,8,MUNICIPIO,SAN LUIS LA HERRADURA,22,822,62.19787771,46,0,0,0,0,0,0,1,4,26,422,29,444,1,4,26,29,29
0,96,97,LA PAZ,8,MUNICIPIO,SAN PEDRO NONUALCO,16,816,52.58101024,46,0,0,0,0,1,4,3,22,26,422,42,651,3,19,28,29,32
0,97,98,LA PAZ,8,MUNICIPIO,SANTA MARIA OSTUMA,18,818,52.18759037,46,0,0,0,0,2,18,10,114,26,422,44,683,3,26,27,29,34
0,98,99,LA PAZ,8,MUNICIPIO,PARAISO DE OSORIO,6,806,68.37483673,46,0,0,0,0,0,0,26,422,27,423,43,649,6,26,27,27,38
0,99,100,LA PAZ,8,MUNICIPIO,SAN EMIGDIO,8,808,61.19597213,46,0,0,0,0,0,0,26,422,27,423,43,649,21,27,27,36,38
0,100,101,LA PAZ,8,MUNICIPIO,SAN MIGUEL TEPEZONTES,14,814,55.63487238,46,0,0,0,0,1,7,26,422,27,423,39,588,23,27,27,36,39
0,101,102,LA PAZ,8,MUNICIPIO,JERUSALEN,3,803,40.65180003,46,0,0,2,18,2,18,26,422,27,423,44,683,12,26,27,34,44
0,102,103,LA PAZ,8,MUNICIPIO,MERCEDES LA CEIBA,4,804,40.93541158,46,0,0,2,18,3,22,21,384,26,422,44,683,3,26,29,33,43
0,103,104,CABANAS,9,MUNICIPIO,ILOBASCO,3,903,67.81182569,46,0,0,0,0,0,0,2,18,27,442,44,683,2,20,27,29,31
0,104,105,CABANAS,9,MUNICIPIO,SAN ISIDRO,5,905,80.88936505,46,0,0,0,0,0,0,2,18,21,400,36,565,0,3,27,29,36
0,105,106,CABANAS,9,MUNICIPIO,JUTIAPA,4,904,81.65691103,46,0,0,0,0,0,0,3,38,17,296,29,449,0,3,28,28,29
0,106,107,CABANAS,9,MUNICIPIO,TEJUTEPEQUE,7,907,74.29691018,46,0,0,0,0,0,0,2,18,27,442,42,637,1,16,28,29,29
0,107,108,CABANAS,9,MUNICIPIO,CINQUERA,1,901,97.08325704,46,0,0,0,0,0,0,0,0,27,444,36,555,0,16,28,29,29
0,108,109,CABANAS,9,MUNICIPIO,SENSUNTEPEQUE,6,906,93.60163243,46,0,0,0,0,0,0,0,0,2,27,35,564,0,1,4,14,32
0,109,110,CABANAS,9,MUNICIPIO,VICTORIA,8,908,105.5269584,46,0,0,0,0,0,0,0,0,1,20,31,506,0,0,1,4,4
0,110,111,CABANAS,9,MUNICIPIO,GUACOTECTI,2,902,86.50604766,46,0,0,0,0,0,0,1,20,3,38,36,565,0,3,23,35,35
0,111,112,SAN VICENTE,10,MUNICIPIO,SANTA CLARA,4,1004,49.44981148,46,0,0,0,0,2,18,3,22,17,308,35,559,2,3,33,33,35
0,112,113,SAN VICENTE,10,MUNICIPIO,SAN ESTEBAN CATARINA,6,1006,40.60167366,46,0,0,2,18,2,18,3,22,25,419,36,565,2,3,29,35,35
0,113,114,SAN VICENTE,10,MUNICIPIO,SAN VICENTE,10,1010,33.58188276,46,0,0,2,18,3,22,3,22,25,418,35,559,3,5,33,34,34
0,114,115,MORAZAN,13,MUNICIPIO,LOLOTIQUILLO,13,1313,59.61405843,46,0,0,0,0,1,3,5,95,5,95,10,142,5,5,8,8,8
0,115,116,MORAZAN,13,MUNICIPIO,CHILANGA,4,1304,66.51284505,46,0,0,0,0,0,0,5,95,5,95,10,142,4,5,7,8,8
0,116,117,MORAZAN,13,MUNICIPIO,GUATAJIAGUA,9,1309,64.11900443,46,0,0,0,0,0,0,5,95,6,111,10,142,4,5,8,8,10
0,117,118,MORAZAN,13,MUNICIPIO,SAN FRANCISCO GOTERA,19,1319,47.86457335,46,0,0,0,0,4,61,5,95,8,124,10,142,5,5,8,8,10
0,118,119,MORAZAN,13,MUNICIPIO,SENSEMBRA,22,1322,66.13494263,46,0,0,0,0,0,0,5,95,5,95,10,142,4,5,8,8,8
0,119,120,MORAZAN,13,MUNICIPIO,YAMABAL,25,1325,62.70125515,46,0,0,0,0,0,0,5,95,5,95,10,142,4,5,8,8,8
0,120,121,MORAZAN,13,MUNICIPIO,SAN CARLOS,17,1317,43.59947903,46,0,0,1,3,5,95,5,95,8,124,10,142,5,5,8,8,10
0,121,122,MORAZAN,13,MUNICIPIO,EL DIVISADERO,6,1306,32.17969113,46,0,0,4,61,5,95,5,95,8,124,11,146,5,8,8,10,10
0,122,123,MORAZAN,13,MUNICIPIO,JOCORO,12,1312,47.68607285,46,0,0,0,0,4,61,5,95,8,124,10,142,5,6,8,8,10
0,123,124,MORAZAN,13,MUNICIPIO,CORINTO,3,1303,98.47775556,46,0,0,0,0,0,0,0,0,5,95,8,124,0,4,5,6,7
0,124,125,LA UNION,14,MUNICIPIO,SAN ALEJO,14,1414,51.02912825,46,0,0,0,0,1,8,6,103,6,103,8,124,2,6,6,8,8
0,125,126,LA UNION,14,MUNICIPIO,PASAQUINA,12,1412,63.81793846,46,0,0,0,0,0,0,1,8,6,103,8,124,1,6,6,6,8
0,126,127,LA UNION,14,MUNICIPIO,SANTA ROSA DE LIMA,16,1416,69.08176767,46,0,0,0,0,0,0,6,103,6,103,8,124,4,6,7,8,8
0,127,128,LA UNION,14,MUNICIPIO,EL SAUCE,6,1406,86.84968798,46,0,0,0,0,0,0,2,11,6,103,8,124,0,6,6,6,8
0,128,129,LA UNION,14,MUNICIPIO,ANAMOROS,1,1401,102.6902457,46,0,0,0,0,0,0,0,0,6,103,8,124,0,1,6,6,6
0,129,130,LA UNION,14,MUNICIPIO,CONCHAGUA,4,1404,28.55635244,46,1,8,1,8,1,8,6,103,7,119,8,124,1,6,8,8,8
0,130,131,LA UNION,14,MUNICIPIO,INTIPUCA,7,1407,56.54780619,46,0,0,0,0,1,8,7,119,8,124,9,128,4,8,8,8,9
0,131,132,LA UNION,14,MUNICIPIO,NUEVA ESPARTA,11,1411,129.1802781,46,0,0,0,0,0,0,0,0,0,0,6,103,0,0,5,6,6
0,132,133,LA UNION,14,MUNICIPIO,LISLIQUE,9,1409,112.8259816,46,0,0,0,0,0,0,0,0,4,61,7,119,0,0,6,6,6
0,133,134,LA UNION,14,MUNICIPIO,POLOROS,13,1413,136.218449,46,0,0,0,0,0,0,0,0,0,0,6,103,0,0,0,5,6
0,134,135,LA UNION,14,MUNICIPIO,CONCEPCION DE ORIENTE,3,1403,123.7135447,46,0,0,0,0,0,0,0,0,0,0,6,103,0,0,5,6,6
0,135,136,LA UNION,14,MUNICIPIO,YUCUAIQUIN,18,1418,61.15341951,46,0,0,0,0,0,0,5,95,6,103,10,142,5,6,8,8,8
0,136,137,LA UNION,14,MUNICIPIO,BOLIVAR,2,1402,69.65266568,46,0,0,0,0,0,0,6,103,6,103,8,124,4,6,6,8,8
0,137,138,LA UNION,14,MUNICIPIO,SAN JOSE,15,1415,74.1467718,46,0,0,0,0,0,0,6,103,6,103,8,124,1,6,6,8,8
0,138,139,LA UNION,14,MUNICIPIO,YAYANTIQUE,17,1417,55.64005824,46,0,0,0,0,4,92,6,103,7,119,10,142,6,6,8,8,8
0,139,140,LA UNION,14,MUNICIPIO,EL CARMEN,5,1405,44.1877431,46,0,0,1,8,4,79,6,103,7,119,10,142,6,6,8,8,8
0,140,141,LA UNION,14,MUNICIPIO,LA UNION,8,1408,38.83964964,46,0,0,1,8,1,8,6,103,7,119,8,124,1,6,8,8,8
0,141,142,LA UNION,14,MUNICIPIO,MEANGUERA DEL GOLFO,10,1410,188.5381059,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,142,143,USULUTAN,11,MUNICIPIO,JIQUILISCO,8,1108,64.87367916,46,0,0,0,0,0,0,3,25,5,43,34,546,3,5,10,26,33
0,143,144,USULUTAN,11,MUNICIPIO,SANTA ELENA,18,1118,26.49396181,46,1,16,2,21,2,21,7,116,10,138,30,513,4,8,11,11,11
0,144,145,USULUTAN,11,MUNICIPIO,SAN FRANCISCO JAVIER,19,1119,49.80070166,46,0,0,0,0,2,21,3,25,10,138,34,546,3,6,10,26,34
0,145,146,USULUTAN,11,MUNICIPIO,TECAPAN,22,1122,36.03467189,46,0,0,2,21,2,21,7,116,10,138,34,546,3,10,10,11,15
0,146,147,USULUTAN,11,MUNICIPIO,CALIFORNIA,3,1103,45.81681188,46,0,0,0,0,2,21,6,82,10,138,26,430,2,7,10,11,11
0,147,148,USULUTAN,11,MUNICIPIO,OZATLAN,13,1113,32.57322375,46,0,0,2,21,2,21,5,68,10,138,34,546,2,8,10,11,30
0,148,149,USULUTAN,11,MUNICIPIO,SANTA MARIA,20,1120,10.73673106,46,2,21,2,21,2,21,8,120,10,138,34,546,7,8,11,11,26
0,149,150,USULUTAN,11,MUNICIPIO,EREGUAYQUIN,6,1106,20.89034696,46,2,21,2,21,2,21,7,116,8,120,30,513,7,8,11,11,11
0,150,151,USULUTAN,11,MUNICIPIO,USULUTAN,23,1123,29.92594879,46,1,16,2,21,2,21,3,42,8,120,33,543,2,8,10,11,11
0,151,152,USULUTAN,11,MUNICIPIO,CONCEPCION BATRES,4,1104,35.88504766,46,0,0,2,21,2,21,7,116,8,120,11,146,2,7,9,11,11
0,152,153,USULUTAN,11,MUNICIPIO,SAN DIONISIO,17,1117,22.18374979,46,2,21,2,21,2,21,5,79,8,120,30,513,2,8,10,11,11
0,153,154,USULUTAN,11,MUNICIPIO,PUERTO EL TRIUNFO,14,1114,102.9401843,46,0,0,0,0,0,0,0,0,2,21,10,138,0,2,3,5,7
0,154,155,USULUTAN,11,MUNICIPIO,JUCUARAN,10,1110,75.07593547,46,0,0,0,0,0,0,2,21,7,116,11,146,0,7,8,9,9
0,155,156,SAN MIGUEL,12,MUNICIPIO,SESORI,19,1219,95.92173491,46,0,0,0,0,0,0,0,0,7,116,12,166,0,4,9,9,10
0,156,157,SAN MIGUEL,12,MUNICIPIO,NUEVO EDEN DE SAN JUAN,11,1211,124.5458106,46,0,0,0,0,0,0,0,0,0,0,25,416,0,0,6,10,11
0,157,158,CABANAS,9,MUNICIPIO,DOLORES,9,909,108.6308777,46,0,0,0,0,0,0,0,0,3,38,35,564,0,0,7,12,30
0,158,159,SAN MIGUEL,12,MUNICIPIO,SAN GERARDO,14,1214,118.8770477,46,0,0,0,0,0,0,0,0,2,43,12,164,0,0,7,10,10
0,159,160,SAN MIGUEL,12,MUNICIPIO,SAN LUIS DE LA REINA,16,1216,109.711668,46,0,0,0,0,0,0,0,0,4,61,11,162,0,0,5,10,10
0,160,161,SAN MIGUEL,12,MUNICIPIO,CAROLINA,1,1201,113.7063182,46,0,0,0,0,0,0,0,0,4,61,11,162,0,0,5,5,7
0,161,162,SAN MIGUEL,12,MUNICIPIO,SAN ANTONIO,13,1213,115.7721559,46,0,0,0,0,0,0,0,0,4,61,9,131,0,0,5,5,6
0,162,163,SAN MIGUEL,12,MUNICIPIO,CIUDAD BARRIOS,2,1202,83.69399873,46,0,0,0,0,0,0,4,61,5,95,11,162,0,5,7,10,11
0,163,164,SAN MIGUEL,12,MUNICIPIO,CHAPELTIQUE,4,1204,53.79820415,46,0,0,0,0,4,61,5,95,8,124,11,146,5,6,8,10,10
0,164,165,SAN MIGUEL,12,MUNICIPIO,LOLOTIQUE,8,1208,48.14539286,46,0,0,0,0,4,61,7,116,10,142,28,484,5,8,10,11,11
0,165,166,SAN MIGUEL,12,MUNICIPIO,MONCAGUA,9,1209,34.17518703,46,0,0,4,61,5,95,7,116,10,142,11,146,5,8,10,10,11
0,166,167,SAN MIGUEL,12,MUNICIPIO,NUEVA GUADALUPE,10,1210,31.17134644,46,0,0,5,95,5,95,7,116,10,142,35,566,7,10,11,11,24
0,167,168,SAN MIGUEL,12,MUNICIPIO,CHINAMECA,5,1205,45.39704347,46,0,0,0,0,7,116,7,116,10,142,28,484,7,7,11,11,11
0,168,169,SAN MIGUEL,12,MUNICIPIO,SAN JORGE,15,1215,38.34308856,46,0,0,2,21,6,82,7,116,9,128,11,146,7,7,11,11,11
0,169,170,SAN MIGUEL,12,MUNICIPIO,QUELEPA,12,1212,17.27442163,46,4,61,5,95,5,95,8,124,10,142,21,295,7,8,10,11,11
0,170,171,SAN MIGUEL,12,MUNICIPIO,SAN MIGUEL,17,1217,33.49351034,46,0,0,5,95,5,95,8,124,8,124,11,146,5,8,8,10,11
0,171,172,SAN MIGUEL,12,MUNICIPIO,SAN RAFAEL ORIENTE,18,1218,35.27498687,46,0,0,2,21,2,21,7,116,8,120,11,146,7,7,11,11,11
0,172,173,SAN MIGUEL,12,MUNICIPIO,EL TRANSITO,7,1207,35.69270548,46,0,0,2,21,2,21,7,116,9,128,11,146,7,7,9,11,11
0,173,174,SAN MIGUEL,12,MUNICIPIO,CHIRILAGUA,6,1206,60.28221339,46,0,0,0,0,0,0,8,124,8,124,11,146,5,8,8,8,9
0,174,175,SAN MIGUEL,12,MUNICIPIO,ULUAZAPA,20,1220,46.43359084,46,0,0,0,0,5,95,6,103,8,124,10,142,5,6,8,8,10
0,175,176,SAN MIGUEL,12,MUNICIPIO,COMACARAN,3,1203,33.29428801,46,0,0,4,61,5,95,5,95,8,124,11,146,5,7,8,10,10
0,176,177,MORAZAN,13,MUNICIPIO,SOCIEDAD,23,1323,66.84642091,46,0,0,0,0,0,0,5,95,6,103,9,131,4,5,7,8,8
0,177,178,MORAZAN,13,MUNICIPIO,CACAOPERA,2,1302,85.53235188,46,0,0,0,0,0,0,3,40,5,95,8,124,0,5,5,6,8
0,178,179,MORAZAN,13,MUNICIPIO,SAN FERNANDO,18,1318,113.569497,46,0,0,0,0,0,0,0,0,4,61,7,119,0,0,5,5,5
0,179,180,MORAZAN,13,MUNICIPIO,ARAMBALA,1,1301,107.2483625,46,0,0,0,0,0,0,0,0,4,61,8,124,0,0,5,5,5
0,180,181,MORAZAN,13,MUNICIPIO,PERQUIN,16,1316,95.12728068,46,0,0,0,0,0,0,0,0,5,95,8,124,0,4,5,5,7
0,181,182,MORAZAN,13,MUNICIPIO,JOCOAITIQUE,11,1311,80.56352476,46,0,0,0,0,0,0,4,61,5,95,8,124,0,5,5,7,8
0,182,183,MORAZAN,13,MUNICIPIO,TOROLA,24,1324,111.5100101,46,0,0,0,0,0,0,0,0,4,61,7,119,0,0,5,5,5
0,183,184,MORAZAN,13,MUNICIPIO,SAN ISIDRO,20,1320,92.68816214,46,0,0,0,0,0,0,0,0,5,95,11,162,0,4,5,5,8
0,184,185,MORAZAN,13,MUNICIPIO,EL ROSARIO,7,1307,86.63217256,46,0,0,0,0,0,0,1,3,5,95,8,124,0,5,5,6,8
0,185,186,MORAZAN,13,MUNICIPIO,MEANGUERA,14,1314,88.77265793,46,0,0,0,0,0,0,1,3,5,95,8,124,0,5,5,5,8
0,186,187,MORAZAN,13,MUNICIPIO,JOATECA,10,1310,103.1196361,46,0,0,0,0,0,0,0,0,5,95,8,124,0,1,5,5,5
0,187,188,MORAZAN,13,MUNICIPIO,SAN SIMON,21,1321,87.60957966,46,0,0,0,0,0,0,4,61,5,95,11,162,0,5,5,8,10
0,188,189,MORAZAN,13,MUNICIPIO,GUALOCOCTI,8,1308,80.55314021,46,0,0,0,0,0,0,4,61,5,95,11,162,0,5,5,7,8
0,189,190,MORAZAN,13,MUNICIPIO,DELICIAS DE CONCEPCION,5,1305,65.68570039,46,0,0,0,0,0,0,5,95,5,95,10,142,4,5,7,8,8
0,190,191,MORAZAN,13,MUNICIPIO,YOLOAIQUIN,26,1326,61.976793,46,0,0,0,0,0,0,5,95,5,95,10,142,4,5,8,8,8
0,191,192,USULUTAN,11,MUNICIPIO,MERCEDES UMANA,11,1111,63.53093781,46,0,0,0,0,0,0,9,134,10,138,35,566,8,9,11,30,35
0,192,193,MORAZAN,13,MUNICIPIO,OSICALA,15,1315,68.14493871,46,0,0,0,0,0,0,5,95,5,95,11,162,4,5,7,8,8
0,193,194,SONSONATE,3,MUNICIPIO,SANTA ISABEL ISHUATAN,5,305,58.14077837,46,0,0,0,0,2,25,3,28,25,348,34,531,3,4,33,33,33
0,194,195,SONSONATE,3,MUNICIPIO,CUISNAHUAT,4,304,58.57315439,46,0,0,0,0,2,25,3,28,19,255,33,527,3,4,33,33,33
0,195,196,SONSONATE,3,MUNICIPIO,ACAJUTLA,1,301,38.42252714,46,0,0,3,28,3,28,8,90,29,443,33,527,3,9,33,33,33
0,196,197,SONSONATE,3,MUNICIPIO,NAHULINGO,9,309,23.79737009,46,3,28,3,28,3,28,9,126,33,527,34,531,7,31,33,33,33
0,197,198,SONSONATE,3,MUNICIPIO,CALUCO,3,303,28.3723444,46,2,16,3,28,3,28,26,368,33,527,37,555,5,33,33,33,33
0,198,199,SONSONATE,3,MUNICIPIO,SAN ANTONIO DEL MONTE,11,311,15.83553223,46,3,28,3,28,3,28,16,189,33,527,37,555,9,33,33,33,33
0,199,200,SONSONATE,3,MUNICIPIO,SONSONATE,15,315,40.54459661,46,0,0,3,28,3,28,4,35,27,406,33,527,3,9,33,33,33
0,200,201,SONSONATE,3,MUNICIPIO,SAN JULIAN,12,312,40.136008,46,0,0,3,28,3,28,32,519,33,527,38,575,11,33,33,33,37
0,201,202,SONSONATE,3,MUNICIPIO,ARMENIA,2,302,46.37542732,46,0,0,0,0,10,91,32,519,33,527,38,575,32,33,33,37,38
0,202,203,SONSONATE,3,MUNICIPIO,IZALCO,6,306,26.44372509,46,3,28,3,28,3,28,33,527,33,527,38,575,15,33,33,33,37
0,203,204,SONSONATE,3,MUNICIPIO,SANTA CATARINA MASAHUAT,13,313,27.3164184,46,2,25,3,28,4,36,9,126,33,527,33,527,9,19,33,33,33
0,204,205,SONSONATE,3,MUNICIPIO,SALCOATITAN,10,310,23.71174244,46,3,28,4,36,9,126,10,127,33,527,35,537,9,29,33,33,33
0,205,206,SONSONATE,3,MUNICIPIO,NAHUIZALCO,8,308,20.58079746,46,3,28,3,28,9,126,15,165,33,527,37,555,9,33,33,33,33
0,206,207,SONSONATE,3,MUNICIPIO,JUAYUA,7,307,30.43238777,46,0,0,8,90,9,126,10,127,33,527,34,533,9,19,33,33,33
0,207,208,SONSONATE,3,MUNICIPIO,SONZACATE,16,316,7.03635593,46,3,28,4,35,8,118,33,527,33,527,37,555,14,33,33,33,37
0,208,209,SAN SALVADOR,6,MUNICIPIO,ROSARIO DE MORA,11,611,38.02237311,46,0,0,15,259,23,400,25,405,31,487,40,596,23,25,36,37,40
0,209,210,SAN SALVADOR,6,MUNICIPIO,PANCHIMALCO,10,610,33.17738982,46,0,0,19,367,23,400,25,405,35,541,40,596,23,27,36,37,40
0,210,211,SAN SALVADOR,6,MUNICIPIO,SAN MARCOS,12,612,6.467457987,46,23,400,23,400,24,401,33,498,37,567,42,639,25,36,38,40,40
0,211,212,SAN SALVADOR,6,MUNICIPIO,SANTO TOMAS,16,616,17.99802124,46,19,367,23,400,23,400,27,423,36,547,40,596,25,36,37,40,40
0,212,213,SAN SALVADOR,6,MUNICIPIO,SANTIAGO TEXACUANGOS,15,615,27.20548646,46,1,7,23,400,23,400,27,423,36,547,40,596,25,27,37,39,40
0,213,214,SAN SALVADOR,6,MUNICIPIO,ILOPANGO,7,607,23.25980462,46,13,252,23,400,23,400,27,423,37,567,44,657,26,31,37,38,40
0,214,215,SAN SALVADOR,6,MUNICIPIO,CUSCATANCINGO,4,604,9.667855411,46,23,400,24,401,24,401,34,522,37,567,40,567,24,37,38,38,40
0,215,216,SAN SALVADOR,6,MUNICIPIO,SOYAPANGO,17,617,16.53799337,46,20,375,23,400,24,401,27,423,37,567,44,657,24,36,37,38,40
0,216,217,SAN SALVADOR,6,MUNICIPIO,SAN SALVADOR,14,614,11.09140483,46,23,400,23,400,24,401,35,541,37,567,40,596,24,36,38,38,40
0,217,218,SAN SALVADOR,6,MUNICIPIO,MEJICANOS,8,608,9.591989588,46,23,400,24,401,24,401,36,547,37,567,40,596,24,37,38,38,38
0,218,219,SAN SALVADOR,6,MUNICIPIO,AYUTUXTEPEQUE,3,603,10.03347351,46,23,400,24,401,24,401,35,535,37,567,40,596,24,37,38,38,40
0,219,220,SAN SALVADOR,6,MUNICIPIO,DELGADO,19,619,13.70262571,46,22,397,23,400,24,401,33,519,37,567,40,596,24,37,38,38,38
0,220,221,SAN SALVADOR,6,MUNICIPIO,SAN MARTIN,13,613,31.30091489,46,0,0,19,367,23,400,26,419,37,567,45,691,26,28,37,37,38
0,221,222,SAN SALVADOR,6,MUNICIPIO,TONACATEPEQUE,18,618,34.21962005,46,0,0,18,362,23,400,27,425,37,567,38,575,24,29,37,38,38
0,222,223,SAN SALVADOR,6,MUNICIPIO,APOPA,2,602,25.12398955,46,13,265,24,401,24,401,30,497,37,567,40,596,24,37,38,38,38
0,223,224,SAN SALVADOR,6,MUNICIPIO,NEJAPA,9,609,36.01107255,46,0,0,20,368,24,401,30,497,37,567,38,575,24,34,38,38,38
0,224,225,SAN SALVADOR,6,MUNICIPIO,GUAZAPA,6,606,44.1415183,46,0,0,3,77,23,400,26,427,35,551,38,575,25,31,37,38,38
0,225,226,SAN SALVADOR,6,MUNICIPIO,AGUILARES,1,601,52.19295215,46,0,0,0,0,14,271,26,427,31,517,38,575,26,27,37,37,38
0,226,227,SAN SALVADOR,6,MUNICIPIO,EL PAISNAL,5,605,54.71851258,46,0,0,0,0,1,6,26,427,30,510,38,575,11,26,31,37,38
0,227,228,AHUACHAPAN,1,MUNICIPIO,SAN PEDRO PUXTLA,10,110,33.99485821,46,0,0,4,36,4,36,9,126,33,527,33,527,8,13,33,33,33
0,228,229,AHUACHAPAN,1,MUNICIPIO,JUJUTLA,7,107,66.46743889,46,0,0,0,0,0,0,4,36,9,126,33,527,3,4,9,32,33
0,229,230,AHUACHAPAN,1,MUNICIPIO,APANECA,2,102,29.31072324,46,1,8,4,36,5,43,9,126,31,460,33,527,9,10,33,33,33
0,230,231,AHUACHAPAN,1,MUNICIPIO,CONCEPCION DE ATACO,4,104,25.06358807,46,1,8,1,8,4,36,9,126,12,138,33,527,9,9,33,33,33
0,231,232,AHUACHAPAN,1,MUNICIPIO,SAN FRANCISCO MENENDEZ,8,108,90.35276383,46,0,0,0,0,0,0,0,0,4,36,33,527,0,4,5,9,16
0,232,233,AHUACHAPAN,1,MUNICIPIO,TACUBA,11,111,48.49522704,46,0,0,0,0,1,8,2,15,9,126,33,527,1,9,10,10,18
0,233,234,AHUACHAPAN,1,MUNICIPIO,TURIN,12,112,18.27072093,46,1,8,6,98,8,123,10,127,29,443,34,533,9,10,33,33,33
0,234,235,AHUACHAPAN,1,MUNICIPIO,EL REFUGIO,5,105,31.23441735,46,0,0,6,98,6,98,10,127,33,527,34,533,10,15,33,33,34
0,235,236,AHUACHAPAN,1,MUNICIPIO,ATIQUIZAYA,3,103,27.60712663,46,1,8,6,98,6,98,10,127,33,527,34,533,9,11,33,33,33
0,236,237,AHUACHAPAN,1,MUNICIPIO,AHUACHAPAN,1,101,21.8633011,46,1,8,1,8,2,15,9,126,10,127,33,527,8,10,16,33,33
0,237,238,AHUACHAPAN,1,MUNICIPIO,SAN LORENZO,9,109,42.49836731,46,0,0,1,8,6,98,9,126,10,127,33,527,6,10,27,33,33
0,238,241,LA LIBERTAD,5,MUNICIPIO,LA LIBERTAD,9,509,52.08368775,46,0,0,0,0,11,139,25,405,27,423,40,596,23,25,35,36,39
0,239,242,LA LIBERTAD,5,MUNICIPIO,JICALAPA,8,508,79.61874334,46,0,0,0,0,0,0,12,156,27,429,37,555,0,27,33,34,36
